title,japanese release,chapters
Chance Encounter,"October 3, 2003",Three-Way Struggle: Part 9
Chance Encounter,"October 3, 2003",Three-Way Struggle: Part 10
Chance Encounter,"October 3, 2003",Three-Way Struggle: Part 11
Chance Encounter,"October 3, 2003",Three-Way Struggle: Part 12
Chance Encounter,"October 3, 2003",Three-Way Struggle: Part 13
Chance Encounter,"October 3, 2003",Three-Way Struggle: Part 14
Chance Encounter,"October 3, 2003",The Choice of Three Cards
Chance Encounter,"October 3, 2003",Chance Encounter
Chance Encounter,"October 3, 2003",The Queen
Chance Encounter,"October 3, 2003",The Best Fodder
NGL,"February 4, 2004",NGL
NGL,"February 4, 2004",Infiltration
NGL,"February 4, 2004",The Hunt
NGL,"February 4, 2004",Pros
NGL,"February 4, 2004",Human Dog
NGL,"February 4, 2004",Scissors
NGL,"February 4, 2004",vs. Hagya's Squad: Part 1
NGL,"February 4, 2004",vs. Hagya's Squad: Part 2
NGL,"February 4, 2004",vs. Hagya's Squad: Part 3
NGL,"February 4, 2004",vs. Hagya's Squad: Part 4
NGL,"February 4, 2004",Sudden Attack
NGL,"February 4, 2004",Light and Shadow
Weakness,"June 4, 2004",Stipulation
Weakness,"June 4, 2004",Reunion
Weakness,"June 4, 2004",Duel
Weakness,"June 4, 2004",Gyro
Weakness,"June 4, 2004",Gyro's Story
Weakness,"June 4, 2004",Time Remaining
Weakness,"June 4, 2004",A Real Fight
Weakness,"June 4, 2004",Weakness: Part 1
Weakness,"June 4, 2004",Weakness: Part 2
Weakness,"June 4, 2004",?
Weakness,"June 4, 2004",Weakness: Part 3
Weakness,"June 4, 2004",Loan Shark
Reunion,"February 4, 2005",Water Breaking
Reunion,"February 4, 2005",Birth
Reunion,"February 4, 2005",Results
Reunion,"February 4, 2005",Last Words
Reunion,"February 4, 2005",Republic of East Gorteau
Reunion,"February 4, 2005",Meat Orchard
Reunion,"February 4, 2005",Confession
Reunion,"February 4, 2005",Awakening
Reunion,"February 4, 2005",Reunion: Part 1
Reunion,"February 4, 2005",Reunion: Part 2
Reunion,"February 4, 2005",Reunion: Part 3
Reunion,"February 4, 2005",10: Part 1
8: Part 1,"July 4, 2005",10: Part 2
8: Part 1,"July 4, 2005",10: Part 3
8: Part 1,"July 4, 2005",10: Part 4
8: Part 1,"July 4, 2005",10: Part 5
8: Part 1,"July 4, 2005",10: Part 6
8: Part 1,"July 4, 2005",10: Part 7
8: Part 1,"July 4, 2005",9: Part 1
8: Part 1,"July 4, 2005",9: Part 2
8: Part 1,"July 4, 2005",9: Part 3
8: Part 1,"July 4, 2005",9: Part 4
8: Part 1,"July 4, 2005",9: Part 5
8: Part 1,"July 4, 2005",8: Part 1
6: Part 1,"March 3, 2006",8: Part 2
6: Part 1,"March 3, 2006",8: Part 3
6: Part 1,"March 3, 2006",8: Part 4
6: Part 1,"March 3, 2006",8: Part 5
6: Part 1,"March 3, 2006",8: Part 6
6: Part 1,"March 3, 2006",8: Part 7
6: Part 1,"March 3, 2006",7: Part 1
6: Part 1,"March 3, 2006",7: Part 2
6: Part 1,"March 3, 2006",6: Part 1
6: Part 1,"March 3, 2006",6: Part 2
6: Part 1,"March 3, 2006",6: Part 3
6: Part 1,"March 3, 2006",6: Part 4
1: Part 4,"October 4, 2007",6: Part 5
1: Part 4,"October 4, 2007",6: Part 6
1: Part 4,"October 4, 2007",6: Part 7
1: Part 4,"October 4, 2007",6: Part 8
1: Part 4,"October 4, 2007",6: Part 9
1: Part 4,"October 4, 2007",6: Part 10
1: Part 4,"October 4, 2007",6: Part 11
1: Part 4,"October 4, 2007",5: Part 1 to 2: Part 1
1: Part 4,"October 4, 2007",2: Part 2
1: Part 4,"October 4, 2007",1: Part 1
1: Part 4,"October 4, 2007",1: Part 2
1: Part 4,"October 4, 2007",1: Part 3
1: Part 4,"October 4, 2007",1: Part 4
Charge,"March 4, 2008",Charge: Part 1
Charge,"March 4, 2008",Charge: Part 2
Charge,"March 4, 2008",Charge: Part 3
Charge,"March 4, 2008",Charge: Part 4
Charge,"March 4, 2008",Charge: Part 5
Charge,"March 4, 2008","""In the Unlikely Event Of..."""
Charge,"March 4, 2008",Activation
Charge,"March 4, 2008",The King
Charge,"March 4, 2008",Adversity Is a Good Thing
Charge,"March 4, 2008",Indebted To
We Meet Again,"October 3, 2008",Separation
We Meet Again,"October 3, 2008",Error
We Meet Again,"October 3, 2008",We Meet Again
We Meet Again,"October 3, 2008",Solution
We Meet Again,"October 3, 2008",Promise
We Meet Again,"October 3, 2008",Missileman
We Meet Again,"October 3, 2008",Insult
We Meet Again,"October 3, 2008",Destruction
We Meet Again,"October 3, 2008",Escape
We Meet Again,"October 3, 2008",Direct Hit
Name,"December 25, 2009",Godspeed
Name,"December 25, 2009",Sealed Area
Name,"December 25, 2009",Determination
Name,"December 25, 2009",Fifteen Minutes
Name,"December 25, 2009",Doubles
Name,"December 25, 2009",Core
Name,"December 25, 2009",Present State
Name,"December 25, 2009",Accolade
Name,"December 25, 2009",Terms
Name,"December 25, 2009",Name
Regeneration,"July 4, 2011",Soliloquy
Regeneration,"July 4, 2011",Hidden Agenda
Regeneration,"July 4, 2011",Metamorphosis
Regeneration,"July 4, 2011",Breakdown
Regeneration,"July 4, 2011",Determination
Regeneration,"July 4, 2011",Admission
Regeneration,"July 4, 2011",The Last
Regeneration,"July 4, 2011",Rose
Regeneration,"July 4, 2011",Regeneration
Regeneration,"July 4, 2011",Insurance
Memory,"August 4, 2011",Memory
Memory,"August 4, 2011",Target
Memory,"August 4, 2011",Pain
Memory,"August 4, 2011",Magic
Memory,"August 4, 2011",Sorry
Memory,"August 4, 2011",Relief
Memory,"August 4, 2011",Loss
Memory,"August 4, 2011",Flash
Memory,"August 4, 2011",Game
Memory,"August 4, 2011",Action
Answer,"April 4, 2012",Deadline
Answer,"April 4, 2012",Resolve
Answer,"April 4, 2012",One Word
Answer,"April 4, 2012",Persuasion
Answer,"April 4, 2012",Home
Answer,"April 4, 2012",Real Name
Answer,"April 4, 2012",Answer
Answer,"April 4, 2012",Final Will
Answer,"April 4, 2012",Lottery
Answer,"April 4, 2012",Voting
Joining the Fray,"December 4, 2012",Monster
Joining the Fray,"December 4, 2012",Siblings
Joining the Fray,"December 4, 2012",Job Offer
Joining the Fray,"December 4, 2012",Butler
Joining the Fray,"December 4, 2012",Joining the Fray
Joining the Fray,"December 4, 2012",Open Hostilities
Joining the Fray,"December 4, 2012",Riddle
Joining the Fray,"December 4, 2012",Arrangements
Joining the Fray,"December 4, 2012",Spy
Joining the Fray,"December 4, 2012",Confession
Total Defeat,"December 28, 2012",Day of Reckoning
Total Defeat,"December 28, 2012",Applause
Total Defeat,"December 28, 2012",Rumble
Total Defeat,"December 28, 2012",Total Defeat
Total Defeat,"December 28, 2012",Decision
Total Defeat,"December 28, 2012",Release
Total Defeat,"December 28, 2012",Repentance
Total Defeat,"December 28, 2012",Atop a Tree
Total Defeat,"December 28, 2012",Stillness
Total Defeat,"December 28, 2012",Special Mission
Threats,"June 3, 2016",Threats
Threats,"June 3, 2016",Challenge
Threats,"June 3, 2016",Invitation
Threats,"June 3, 2016",Author
Threats,"June 3, 2016",Signature
Threats,"June 3, 2016",Options
Threats,"June 3, 2016",Inauguration
Threats,"June 3, 2016",Resolve
Threats,"June 3, 2016",Worm Toxin
Threats,"June 3, 2016",Prince
Battle to the Death,"June 26, 2017",Battle to the Death
Battle to the Death,"June 26, 2017",Troublesome
Battle to the Death,"June 26, 2017",Cold-Blooded
Battle to the Death,"June 26, 2017",Head
Battle to the Death,"June 26, 2017",Detonation
Battle to the Death,"June 26, 2017",Unfortunate: Part 1
Battle to the Death,"June 26, 2017",Unfortunate: Part 2
Battle to the Death,"June 26, 2017",Eve
Battle to the Death,"June 26, 2017",Departure
Battle to the Death,"June 26, 2017",Parasite
Ship of Fools (lit. Nen Beast),"February 2, 2018",Withdraw
Ship of Fools (lit. Nen Beast),"February 2, 2018",Resolve
Ship of Fools (lit. Nen Beast),"February 2, 2018",Nen Beast
Ship of Fools (lit. Nen Beast),"February 2, 2018",Speculation
Ship of Fools (lit. Nen Beast),"February 2, 2018",Choice
Ship of Fools (lit. Nen Beast),"February 2, 2018",To Each His Own
Ship of Fools (lit. Nen Beast),"February 2, 2018",Synchronization
Ship of Fools (lit. Nen Beast),"February 2, 2018",Foul Play
Ship of Fools (lit. Nen Beast),"February 2, 2018",Limits
Ship of Fools (lit. Nen Beast),"February 2, 2018",Observation
Balance,"October 4, 2018",Mission
Balance,"October 4, 2018",Disappearance
Balance,"October 4, 2018",Inheritance
Balance,"October 4, 2018",Ability
Balance,"October 4, 2018",Persuasion
Balance,"October 4, 2018",Determination
Balance,"October 4, 2018",Scheme
Balance,"October 4, 2018",Balance
Balance,"October 4, 2018",Collaboration
Balance,"October 4, 2018",Alarm
